h3index,res,lat,lon,osmid
891f1a2d1a7ffff,9,50.9013026,13.0235954,https://www.openstreetmap.org/way/318925313
891f1a2dcc3ffff,9,50.8990406,13.0293685,https://www.openstreetmap.org/way/810706886
891f1a2dcc3ffff,9,50.8987857,13.0310453,https://www.openstreetmap.org/way/810707280
891f1a2dc07ffff,9,50.8964443,13.0467526,https://www.openstreetmap.org/way/335913539
891f1a2db83ffff,9,50.8696207,13.078435,https://www.openstreetmap.org/way/224992366
891f1a2db83ffff,9,50.8693295,13.0778932,https://www.openstreetmap.org/way/224992367
891f1a2d823ffff,9,50.8768121,13.0740151,https://www.openstreetmap.org/way/267757465
891f1a2ddc7ffff,9,50.8993953,13.0682342,https://www.openstreetmap.org/way/335906124
891f1a2dd03ffff,9,50.8987297,13.075562,https://www.openstreetmap.org/way/335902528
891f1a2d1b7ffff,9,50.9032012,13.0201264,https://www.openstreetmap.org/way/210604835
891f1a2d1b7ffff,9,50.902983,13.0202241,https://www.openstreetmap.org/way/210604836
891f1a2d1b7ffff,9,50.9034169,13.0201133,https://www.openstreetmap.org/way/210604837
891f1a2d1b7ffff,9,50.9027977,13.0195863,https://www.openstreetmap.org/way/318940334
891f1a2d1b7ffff,9,50.9029094,13.0199831,https://www.openstreetmap.org/way/710562318
891f1a2d1b7ffff,9,50.9029411,13.0198334,https://www.openstreetmap.org/way/710562319
891f1a2c263ffff,9,50.9047148,13.0271583,https://www.openstreetmap.org/way/728830743
891f1a2c273ffff,9,50.9082743,13.0225479,https://www.openstreetmap.org/way/729504668
891f1a2c247ffff,9,50.9078418,13.0222001,https://www.openstreetmap.org/way/729504674
891f1a2c273ffff,9,50.9078204,13.0243383,https://www.openstreetmap.org/way/729504675
891f1a2c273ffff,9,50.9079917,13.0257894,https://www.openstreetmap.org/way/729504669
891f1a2c20fffff,9,50.9097058,13.025165233,https://www.openstreetmap.org/relation/9051228
891f1a2c22bffff,9,50.909564,13.0349381,https://www.openstreetmap.org/way/389204706
891f1a2c23bffff,9,50.9096937,13.0332589,https://www.openstreetmap.org/way/389206224
891f1a2c23bffff,9,50.910012,13.0336791,https://www.openstreetmap.org/way/729504670
891f1a2c23bffff,9,50.9101155,13.0337368,https://www.openstreetmap.org/node/8582908220
891f1a2c20fffff,9,50.9105025,13.0259893,https://www.openstreetmap.org/way/729504671
891f1a2c207ffff,9,50.9125917,13.0274041,https://www.openstreetmap.org/way/729504672
891f1a2c233ffff,9,50.9124437,13.0346672,https://www.openstreetmap.org/way/389489205
891f1a2c233ffff,9,50.9124109,13.0343539,https://www.openstreetmap.org/way/389489211
891f1a2c2abffff,9,50.9152909,13.0300557,https://www.openstreetmap.org/way/318931396
891f1a2c2abffff,9,50.9155576,13.030293,https://www.openstreetmap.org/way/318931398
891f1a2dc9bffff,9,50.9025281,13.0368035,https://www.openstreetmap.org/way/293068466
891f1a2dc93ffff,9,50.9048112,13.0378663,https://www.openstreetmap.org/way/437251696
891f1a2dc93ffff,9,50.9061489,13.0374786,https://www.openstreetmap.org/way/437251699
891f1a2c22bffff,9,50.9082567,13.0369616,https://www.openstreetmap.org/way/386119190
891f1a2c35bffff,9,50.9092127,13.0440529,https://www.openstreetmap.org/way/910147438
891f1a2c34bffff,9,50.9061638,13.0490714,https://www.openstreetmap.org/way/386287323
891f1a2c34bffff,9,50.9055323,13.0485149,https://www.openstreetmap.org/way/386287324
891f1a2c34bffff,9,50.9061483,13.0493887,https://www.openstreetmap.org/way/386287325
891f1a2c34bffff,9,50.9055173,13.0481971,https://www.openstreetmap.org/way/386287326
891f1a2c34bffff,9,50.905357,13.048222,https://www.openstreetmap.org/way/386287327
891f1a2c34bffff,9,50.9061301,13.0486526,https://www.openstreetmap.org/way/386287328
891f1a2c34bffff,9,50.9064578,13.0475405,https://www.openstreetmap.org/way/386287329
891f1a2c35bffff,9,50.9096886,13.0453095,https://www.openstreetmap.org/way/910147439
891f1a2c34fffff,9,50.906734,13.0522806,https://www.openstreetmap.org/way/151389184
891f1a2c34fffff,9,50.9062878,13.0509649,https://www.openstreetmap.org/way/386295436
891f1a2c34bffff,9,50.907485,13.0487072,https://www.openstreetmap.org/way/391748932
891f1a2c223ffff,9,50.911165,13.0363854,https://www.openstreetmap.org/way/378027708
891f1a2c2afffff,9,50.9155784,13.0391038,https://www.openstreetmap.org/way/377974751
891f1a2c237ffff,9,50.9152453,13.0390243,https://www.openstreetmap.org/way/377974752
891f1a2c3cbffff,9,50.9131916,13.0432877,https://www.openstreetmap.org/way/378025409
891f1a2c3cbffff,9,50.9142761,13.0433823,https://www.openstreetmap.org/way/378025410
891f1a2c3cbffff,9,50.9132352,13.0422769,https://www.openstreetmap.org/way/378025411
891f1a2c3cbffff,9,50.9130804,13.0432375,https://www.openstreetmap.org/way/378025412
891f1a2c3cbffff,9,50.9142556,13.0424664,https://www.openstreetmap.org/way/378025413
891f1a2c237ffff,9,50.9136109,13.041537,https://www.openstreetmap.org/way/389176486
891f1a2c357ffff,9,50.9126564,13.0515544,https://www.openstreetmap.org/way/386141320
891f1a2c3cfffff,9,50.914852,13.04679,https://www.openstreetmap.org/way/389491430
891f1a2c3cbffff,9,50.9138183,13.0452407,https://www.openstreetmap.org/way/234564218
891f1a2c3cbffff,9,50.9129584,13.0450823,https://www.openstreetmap.org/way/724752832
891f1a2c297ffff,9,50.92267,13.0230371,https://www.openstreetmap.org/way/321579429
891f1a2c297ffff,9,50.9218555,13.0227404,https://www.openstreetmap.org/way/321579431
891f1a2c297ffff,9,50.9221191,13.0219541,https://www.openstreetmap.org/way/321579437
891f1a2c0c7ffff,9,50.9335975,13.0330181,https://www.openstreetmap.org/way/210610025
891f1a2c013ffff,9,50.9343153,13.0356149,https://www.openstreetmap.org/way/321605080
891f1a2c347ffff,9,50.9098538,13.0560292,https://www.openstreetmap.org/way/209182608
891f1a2c30bffff,9,50.9122958,13.0580885,https://www.openstreetmap.org/way/386148637
891f1a2c30bffff,9,50.9124281,13.0569054,https://www.openstreetmap.org/way/391748928
891f1a2c31bffff,9,50.913415,13.0536401,https://www.openstreetmap.org/way/728077491
891f1a2c38fffff,9,50.918606499,13.05894865,https://www.openstreetmap.org/relation/1632698
891f1a2c143ffff,9,50.9292086,13.0644088,https://www.openstreetmap.org/way/210609360
891f1a2c143ffff,9,50.9288689,13.0652425,https://www.openstreetmap.org/way/335864356
891f1a2c1cfffff,9,50.9330234,13.0671843,https://www.openstreetmap.org/way/335858747
891f1a2c157ffff,9,50.9317416,13.0690619,https://www.openstreetmap.org/way/335859435
891f1a2c3b7ffff,9,50.9226204,13.070734,https://www.openstreetmap.org/way/335866223
891f1a2c17bffff,9,50.925633,13.0748459,https://www.openstreetmap.org/way/335868157
891f1a2c173ffff,9,50.9274958,13.0764306,https://www.openstreetmap.org/way/335868177
891f1a2ddabffff,9,50.9008434,13.0872021,https://www.openstreetmap.org/way/335901449
891f1a2c43bffff,9,50.9466298,13.0296268,https://www.openstreetmap.org/way/210246374
891f1a2c097ffff,9,50.940781,13.0377387,https://www.openstreetmap.org/way/210598449
891f1a2c54bffff,9,50.941799,13.0434001,https://www.openstreetmap.org/way/322699560
891f1a2c55bffff,9,50.9450231,13.0407142,https://www.openstreetmap.org/way/210246372
891f1a2c55bffff,9,50.9450289,13.0423507,https://www.openstreetmap.org/way/323969193
891e349a183ffff,9,50.7319654,12.8279742,https://www.openstreetmap.org/way/370444422
891e349ae07ffff,9,50.7067939,12.8530816,https://www.openstreetmap.org/way/210083958
891e349a8dbffff,9,50.7109142,12.8659194,https://www.openstreetmap.org/way/741731297
891e349a89bffff,9,50.7171249,12.8789641,https://www.openstreetmap.org/way/219236061
891f1a6410fffff,9,50.7837804,12.7267899,https://www.openstreetmap.org/way/402768710
891f1a64177ffff,9,50.7829386,12.7276443,https://www.openstreetmap.org/way/402768712
891f1a29267ffff,9,50.8504553,12.724082,https://www.openstreetmap.org/way/185812738
891f1a29233ffff,9,50.857381,12.7263341,https://www.openstreetmap.org/way/583352614
891f1a2923bffff,9,50.8560771,12.7266322,https://www.openstreetmap.org/way/583379324
891f1a2923bffff,9,50.8561787,12.7265583,https://www.openstreetmap.org/way/583379325
891f1a2923bffff,9,50.856237,12.7269856,https://www.openstreetmap.org/way/586109429
891f1a29233ffff,9,50.8563196,12.7269559,https://www.openstreetmap.org/way/586109430
891f1a29233ffff,9,50.8569303,12.7264581,https://www.openstreetmap.org/relation/8244212
891f1a293d3ffff,9,50.8629908,12.7363652,https://www.openstreetmap.org/way/221449943
891f1a64817ffff,9,50.7759386,12.7791026,https://www.openstreetmap.org/way/295700127
891f1a64887ffff,9,50.7800671,12.7784298,https://www.openstreetmap.org/way/295637331
891f1a64d9bffff,9,50.796994,12.7839203,https://www.openstreetmap.org/way/264727588
891f1a64dd7ffff,9,50.7961609,12.7838319,https://www.openstreetmap.org/way/264727591
891f1a6497bffff,9,50.7684919,12.809795,https://www.openstreetmap.org/way/490315979
891f1a64d8bffff,9,50.7960395,12.7843719,https://www.openstreetmap.org/way/264727552
891e349122fffff,9,50.7369331,12.8618029,https://www.openstreetmap.org/way/270189010
891e3491043ffff,9,50.7547778,12.8561689,https://www.openstreetmap.org/way/660144340
891e349138fffff,9,50.7486778,12.8819272,https://www.openstreetmap.org/way/884407444
891e34911d3ffff,9,50.7675629,12.8831471,https://www.openstreetmap.org/way/248922997
891e34911d3ffff,9,50.7659626,12.8826414,https://www.openstreetmap.org/way/248923001
891e34911dbffff,9,50.7653382,12.8808615,https://www.openstreetmap.org/way/248923008
891e349142bffff,9,50.7713793,12.8550999,https://www.openstreetmap.org/way/442083133
891e34915cbffff,9,50.7796368,12.8643739,https://www.openstreetmap.org/way/229214674
891e34915cbffff,9,50.7796259,12.864361,https://www.openstreetmap.org/way/229214675
891e349156fffff,9,50.7683985,12.8845429,https://www.openstreetmap.org/way/248923000
891e34911d3ffff,9,50.7680716,12.8834821,https://www.openstreetmap.org/way/248923005
891e3491557ffff,9,50.7770839,12.874376,https://www.openstreetmap.org/way/240253640
891e349151bffff,9,50.7778533,12.8747514,https://www.openstreetmap.org/way/240114183
891e3493313ffff,9,50.7989671,12.8592253,https://www.openstreetmap.org/way/264358912
891e349158fffff,9,50.7852535,12.880239,https://www.openstreetmap.org/way/388521814
891f1a66aa7ffff,9,50.8116273,12.7508244,https://www.openstreetmap.org/way/288373336
891f1a66ba7ffff,9,50.8127685,12.7867161,https://www.openstreetmap.org/way/255811632
891f1a66ba7ffff,9,50.8128282,12.78669,https://www.openstreetmap.org/way/255811633
891f1a66ba7ffff,9,50.8127121,12.7867958,https://www.openstreetmap.org/way/255811634
891f1a66ba7ffff,9,50.8128657,12.7863232,https://www.openstreetmap.org/way/255811635
891f1a66ba7ffff,9,50.8128239,12.7866556,https://www.openstreetmap.org/way/255811636
891f1a66ba7ffff,9,50.8128521,12.7864652,https://www.openstreetmap.org/way/255811637
891f1a66ba7ffff,9,50.81287705,12.78624315,https://www.openstreetmap.org/relation/3445271
891e34936a3ffff,9,50.8171121,12.8162395,https://www.openstreetmap.org/way/264170282
891f1a669a7ffff,9,50.8334578,12.8033697,https://www.openstreetmap.org/way/448554634
891f1a66d47ffff,9,50.8382877,12.7662716,https://www.openstreetmap.org/way/808856079
891f1a66d47ffff,9,50.8367651,12.766969,https://www.openstreetmap.org/node/8718883568
891f1a66d9bffff,9,50.8507978,12.7614551,https://www.openstreetmap.org/way/256322694
891f1a66d9bffff,9,50.8507427,12.7615824,https://www.openstreetmap.org/way/256322701
891f1a29363ffff,9,50.8535261,12.7538076,https://www.openstreetmap.org/way/643108256
891f1a2930fffff,9,50.8561532,12.7536155,https://www.openstreetmap.org/way/679071287
891f1a2932fffff,9,50.854246,12.767081,https://www.openstreetmap.org/way/781297515
891f1a29337ffff,9,50.8596278,12.7654345,https://www.openstreetmap.org/way/236308179
891f1a29337ffff,9,50.8594594,12.7664119,https://www.openstreetmap.org/way/256313189
891f1a293abffff,9,50.8618604,12.7585993,https://www.openstreetmap.org/way/579004815
891f1a29e4bffff,9,50.8537344,12.7725923,https://www.openstreetmap.org/way/809144994
891f1a29e4bffff,9,50.8536853,12.7726719,https://www.openstreetmap.org/way/809144996
891f1a29e4bffff,9,50.8537593,12.7726304,https://www.openstreetmap.org/way/809144997
891f1a29e4bffff,9,50.8540083,12.7723709,https://www.openstreetmap.org/way/952380395
891f1a29edbffff,9,50.8622744,12.7675944,https://www.openstreetmap.org/way/633370051
891f1a29edbffff,9,50.8636566,12.7701407,https://www.openstreetmap.org/node/7078194746
891f1a29ec7ffff,9,50.8642805,12.776635,https://www.openstreetmap.org/way/239048465
891f1a29ec7ffff,9,50.8641398,12.7778817,https://www.openstreetmap.org/way/253696825
891f1a29ec7ffff,9,50.8638795,12.7766181,https://www.openstreetmap.org/way/645349871
891f1a29ec3ffff,9,50.863848,12.7758823,https://www.openstreetmap.org/way/808526918
891f1a29ed7ffff,9,50.8652034,12.7771287,https://www.openstreetmap.org/way/321471298
891f1a29e8bffff,9,50.865449,12.778809,https://www.openstreetmap.org/way/480280983
891f1a29ec7ffff,9,50.8643861,12.77808665,https://www.openstreetmap.org/relation/8201535
891f1a29a67ffff,9,50.8371871,12.8111589,https://www.openstreetmap.org/way/5078970
891f1a29a67ffff,9,50.8385821,12.8108258,https://www.openstreetmap.org/way/955625081
891f1a29a67ffff,9,50.838705,12.8142215,https://www.openstreetmap.org/node/8844371007
891f1a29a67ffff,9,50.8386262,12.8143384,https://www.openstreetmap.org/node/8844371008
891e3493073ffff,9,50.807379,12.8444017,https://www.openstreetmap.org/way/860116019
891e3493463ffff,9,50.8199909,12.8263517,https://www.openstreetmap.org/way/631311498
891e349354bffff,9,50.824157,12.8455374,https://www.openstreetmap.org/way/331120133
891e349354bffff,9,50.8239487,12.8453756,https://www.openstreetmap.org/way/331120134
891e349354bffff,9,50.8239186,12.8451285,https://www.openstreetmap.org/way/331120135
891e349354bffff,9,50.823692,12.8465566,https://www.openstreetmap.org/way/331120136
891e349354bffff,9,50.8242215,12.8459805,https://www.openstreetmap.org/way/331120137
891e34930b3ffff,9,50.819579,12.8465311,https://www.openstreetmap.org/way/458922556
891e3493423ffff,9,50.8279623,12.8376393,https://www.openstreetmap.org/way/217763495
891e3493423ffff,9,50.8268016,12.8367817,https://www.openstreetmap.org/way/744295681
891e3493423ffff,9,50.8276123,12.8356536,https://www.openstreetmap.org/way/744295682
891e3493423ffff,9,50.8274703,12.836664,https://www.openstreetmap.org/way/744295683
891e3493163ffff,9,50.8072977,12.8792127,https://www.openstreetmap.org/way/377797496
891e3493163ffff,9,50.8081341,12.8815129,https://www.openstreetmap.org/way/377995184
891e3493163ffff,9,50.8079696,12.8812409,https://www.openstreetmap.org/way/377995186
891e34931c7ffff,9,50.816908,12.8696944,https://www.openstreetmap.org/way/265882054
891e3493117ffff,9,50.8176331,12.8775243,https://www.openstreetmap.org/way/252922541
891e3493197ffff,9,50.8237192,12.8736677,https://www.openstreetmap.org/way/524787121
891e34922cfffff,9,50.832759,12.8837461,https://www.openstreetmap.org/way/323072082
891e34934b7ffff,9,50.8362969,12.8355846,https://www.openstreetmap.org/way/253778062
891e34935afffff,9,50.8357992,12.8689125,https://www.openstreetmap.org/way/262039695
891e349266fffff,9,50.8390905,12.8791068,https://www.openstreetmap.org/way/921986540
891e349266fffff,9,50.8391123,12.8804853,https://www.openstreetmap.org/node/8796323288
891e3492677ffff,9,50.8443366,12.8767863,https://www.openstreetmap.org/way/399726600
891e3492677ffff,9,50.8447651,12.8770578,https://www.openstreetmap.org/way/399726601
891e3492677ffff,9,50.8449927,12.8776971,https://www.openstreetmap.org/way/399726602
891e349266fffff,9,50.8391604,12.8796296,https://www.openstreetmap.org/way/921986542
891e349228bffff,9,50.8382508,12.8845063,https://www.openstreetmap.org/node/8557138199
891e349228bffff,9,50.8382709,12.8844529,https://www.openstreetmap.org/node/8557138200
891f1a2914fffff,9,50.8704626,12.7625238,https://www.openstreetmap.org/way/253696315
891f1a2914fffff,9,50.8707303,12.7620472,https://www.openstreetmap.org/way/253696316
891f1a2914fffff,9,50.8705578,12.7623524,https://www.openstreetmap.org/way/253696317
891f1a29147ffff,9,50.8714252,12.7631801,https://www.openstreetmap.org/way/700525905
891f1a2914fffff,9,50.8701281,12.7627136,https://www.openstreetmap.org/way/785394646
891f1a2914fffff,9,50.8703129,12.7626011,https://www.openstreetmap.org/way/785472828
891f1a2914fffff,9,50.8701767,12.7627506,https://www.openstreetmap.org/way/785472829
891f1a2917bffff,9,50.8716155,12.7652862,https://www.openstreetmap.org/way/700525904
891f1a29167ffff,9,50.8708197,12.776045,https://www.openstreetmap.org/way/579043023
891f1a282c3ffff,9,50.899978,12.7699682,https://www.openstreetmap.org/way/88371387
891f1a2828bffff,9,50.9007424,12.779243,https://www.openstreetmap.org/way/711937015
891f1a2828bffff,9,50.9007676,12.7791107,https://www.openstreetmap.org/way/711937016
891f1a2828bffff,9,50.9005537,12.7791497,https://www.openstreetmap.org/way/711937017
891f1a29cd3ffff,9,50.8850958,12.7869621,https://www.openstreetmap.org/way/88237820
891f1a29cd3ffff,9,50.8844608,12.7872483,https://www.openstreetmap.org/way/88237821
891f1a29c8bffff,9,50.8852169,12.7942201,https://www.openstreetmap.org/way/586402529
891f1a29c8bffff,9,50.8849724,12.7945217,https://www.openstreetmap.org/way/586402530
891f1a29c0fffff,9,50.8776035,12.8044779,https://www.openstreetmap.org/way/628665657
891f1a29c17ffff,9,50.883839,12.8027718,https://www.openstreetmap.org/way/305968290
891f1a29c17ffff,9,50.8838665,12.8021966,https://www.openstreetmap.org/way/796450261
891f1a29c8bffff,9,50.8855491,12.7939589,https://www.openstreetmap.org/way/609806581
891f1a29c8bffff,9,50.8860262,12.7942831,https://www.openstreetmap.org/way/816930788
891f1a2802fffff,9,50.9122203,12.8132634,https://www.openstreetmap.org/way/289463350
891f1a281cbffff,9,50.9180571,12.8172091,https://www.openstreetmap.org/way/704739665
891f1a280bbffff,9,50.9225041,12.8037732,https://www.openstreetmap.org/way/465838182
891f1a28e53ffff,9,50.8972447,12.8383954,https://www.openstreetmap.org/way/304384469
891f1a28a63ffff,9,50.8790455,12.8740026,https://www.openstreetmap.org/way/213139018
891e34924d7ffff,9,50.8728182,12.8791742,https://www.openstreetmap.org/way/233554984
891f1a281d3ffff,9,50.9225302,12.8188424,https://www.openstreetmap.org/way/288714493
891f1a281d3ffff,9,50.92207105,12.818492899,https://www.openstreetmap.org/relation/9855149
891f1a28eb3ffff,9,50.9099242,12.8610372,https://www.openstreetmap.org/way/308428800
891f1a28eb3ffff,9,50.909385,12.8606931,https://www.openstreetmap.org/way/308428804
891f1a2aa6fffff,9,50.9262379,12.8530314,https://www.openstreetmap.org/way/956243386
891f1a2aa8bffff,9,50.9421606,12.8435401,https://www.openstreetmap.org/way/552998985
891e349ad0fffff,9,50.7256725,12.9047894,https://www.openstreetmap.org/way/288388657
891e34836b3ffff,9,50.7030842,12.946725,https://www.openstreetmap.org/way/312134059
891e34835c7ffff,9,50.7182988,12.9785663,https://www.openstreetmap.org/way/794860555
891e34835c7ffff,9,50.7183481,12.9779225,https://www.openstreetmap.org/way/794860556
891e34835c7ffff,9,50.7180367,12.9782334,https://www.openstreetmap.org/way/881150013
891e348350bffff,9,50.71325,12.9865669,https://www.openstreetmap.org/way/428453564
891e348350bffff,9,50.7136135,12.9875608,https://www.openstreetmap.org/way/428453565
891e3482647ffff,9,50.7279454,12.9993614,https://www.openstreetmap.org/way/525541970
891e3482647ffff,9,50.7279065,12.9993103,https://www.openstreetmap.org/way/525541971
891e3491e0fffff,9,50.74293466,12.918098259,https://www.openstreetmap.org/relation/3552321
891e3491e0fffff,9,50.743101333,12.918275233,https://www.openstreetmap.org/relation/9997710
891e34911d7ffff,9,50.7673229,12.8880464,https://www.openstreetmap.org/way/248922998
891e34911d7ffff,9,50.766561,12.8869119,https://www.openstreetmap.org/way/248923002
891e34911d7ffff,9,50.7673213,12.8894278,https://www.openstreetmap.org/way/248923003
891e34911d7ffff,9,50.7677235,12.8884808,https://www.openstreetmap.org/way/248923006
891e3491117ffff,9,50.7672744,12.900062,https://www.openstreetmap.org/way/248927137
891e349118bffff,9,50.7676374,12.8911997,https://www.openstreetmap.org/way/248927138
891e349118fffff,9,50.7676851,12.8997499,https://www.openstreetmap.org/way/248927139
891e3491103ffff,9,50.7638519,12.8995504,https://www.openstreetmap.org/way/248927143
891e3491117ffff,9,50.7666529,12.9017373,https://www.openstreetmap.org/way/248927142
891e3491e73ffff,9,50.7425386,12.9186062,https://www.openstreetmap.org/way/264388032
891e3491e63ffff,9,50.7400523,12.9185104,https://www.openstreetmap.org/way/725175028
891e349156fffff,9,50.768204,12.8849398,https://www.openstreetmap.org/way/248922999
891e3491187ffff,9,50.7696121,12.9006472,https://www.openstreetmap.org/way/248927140
891e34911bbffff,9,50.768936,12.9001275,https://www.openstreetmap.org/way/248927141
891e349118fffff,9,50.7678719,12.8991606,https://www.openstreetmap.org/way/248927145
891e349118bffff,9,50.7682331,12.89421,https://www.openstreetmap.org/way/248927144
891e34902cbffff,9,50.7821085,12.8994302,https://www.openstreetmap.org/way/297388839
891e34902cbffff,9,50.7821068,12.8993443,https://www.openstreetmap.org/way/297388840
891e349021bffff,9,50.7828812,12.9084807,https://www.openstreetmap.org/way/645270573
891e34902c7ffff,9,50.7837954,12.9080593,https://www.openstreetmap.org/way/645270574
891e349066bffff,9,50.7887488,12.8943626,https://www.openstreetmap.org/way/264347684
891e349064fffff,9,50.7890616,12.8877438,https://www.openstreetmap.org/way/265886440
891e349060bffff,9,50.7959842,12.8919426,https://www.openstreetmap.org/node/6681014733
891e3490667ffff,9,50.7920674,12.9048378,https://www.openstreetmap.org/way/264373913
891e3490667ffff,9,50.7921425,12.9047768,https://www.openstreetmap.org/way/264373914
891e3490623ffff,9,50.7974422,12.9072889,https://www.openstreetmap.org/way/47191986
891e3490623ffff,9,50.7975244,12.9063825,https://www.openstreetmap.org/way/47191987
891e3491c93ffff,9,50.7759677,12.927827,https://www.openstreetmap.org/way/291677599
891e349004fffff,9,50.7919063,12.9249972,https://www.openstreetmap.org/way/27259861
891e34903d7ffff,9,50.7882137,12.9366711,https://www.openstreetmap.org/node/8688310205
891e3490033ffff,9,50.8002111,12.9405709,https://www.openstreetmap.org/way/537500682
891e34901cbffff,9,50.8006532,12.9497068,https://www.openstreetmap.org/way/321279786
891e3491b93ffff,9,50.742585,12.9623809,https://www.openstreetmap.org/way/62114699
891e3491867ffff,9,50.7418043,12.960533,https://www.openstreetmap.org/way/337074833
891e3491d27ffff,9,50.7661893,12.9844889,https://www.openstreetmap.org/way/387035946
891e34826b3ffff,9,50.7417747,13.0100265,https://www.openstreetmap.org/way/243654038
891e34826b3ffff,9,50.7418942,13.0103704,https://www.openstreetmap.org/way/243654039
891e34919abffff,9,50.7532265,12.9930675,https://www.openstreetmap.org/way/215107860
891e3491933ffff,9,50.7527214,12.9958238,https://www.openstreetmap.org/way/871118378
891e3490e53ffff,9,50.7830579,12.9726664,https://www.openstreetmap.org/way/233452240
891e34903a3ffff,9,50.7890914,12.9559546,https://www.openstreetmap.org/way/32670142
891e34908c7ffff,9,50.7896689,13.0082838,https://www.openstreetmap.org/way/232060701
891e3490e37ffff,9,50.787219,12.998546,https://www.openstreetmap.org/way/228379119
891e3490e37ffff,9,50.7866525,12.998065,https://www.openstreetmap.org/way/228379120
891e3493123ffff,9,50.8120544,12.8878259,https://www.openstreetmap.org/way/224767902
891e349044bffff,9,50.8077482,12.9005552,https://www.openstreetmap.org/way/694947464
891e3490687ffff,9,50.8063915,12.8987638,https://www.openstreetmap.org/node/8805220596
891e3493127ffff,9,50.8122164,12.892136,https://www.openstreetmap.org/way/178538538
891e3493123ffff,9,50.8124426,12.8911009,https://www.openstreetmap.org/way/178538539
891e3493123ffff,9,50.8134274,12.8903284,https://www.openstreetmap.org/way/462364346
891e3493127ffff,9,50.813348,12.8916463,https://www.openstreetmap.org/way/664446173
891e3493123ffff,9,50.8136153,12.8911581,https://www.openstreetmap.org/way/914528998
891e3490467ffff,9,50.809728,12.918319,https://www.openstreetmap.org/way/27697565
891e3492247ffff,9,50.827251,12.8866964,https://www.openstreetmap.org/way/712137205
891e349220bffff,9,50.8323295,12.8902079,https://www.openstreetmap.org/way/951438170
891e3492203ffff,9,50.8326028,12.8907068,https://www.openstreetmap.org/way/951438786
891e3490487ffff,9,50.8244877,12.9128004,https://www.openstreetmap.org/way/94729355
891e3492233ffff,9,50.8347494,12.9024278,https://www.openstreetmap.org/way/405710428
891e3492233ffff,9,50.8347073,12.9019391,https://www.openstreetmap.org/way/405710429
891e3492233ffff,9,50.834657,12.9019485,https://www.openstreetmap.org/way/405710430
891e3492343ffff,9,50.8286409,12.9171755,https://www.openstreetmap.org/way/726980840
891e349235bffff,9,50.8304255,12.9144695,https://www.openstreetmap.org/node/8580519696
891e34900bbffff,9,50.8057122,12.933941749,https://www.openstreetmap.org/relation/7151019
891e3490017ffff,9,50.80366325,12.9304097,https://www.openstreetmap.org/relation/7151020
891e349055bffff,9,50.8134687,12.9303702,https://www.openstreetmap.org/node/8886715833
891e349055bffff,9,50.8148035,12.931031,https://www.openstreetmap.org/node/8886715834
891e3490553ffff,9,50.8156358,12.9347093,https://www.openstreetmap.org/way/40406673
891e3490553ffff,9,50.8159137,12.9349126,https://www.openstreetmap.org/way/40406746
891e3490553ffff,9,50.8172963,12.9339672,https://www.openstreetmap.org/way/46854481
891e34905cbffff,9,50.8176004,12.9329238,https://www.openstreetmap.org/way/46872514
891e3490553ffff,9,50.8174852,12.9327414,https://www.openstreetmap.org/way/46872515
891e3490553ffff,9,50.8173665,12.9325537,https://www.openstreetmap.org/way/46872516
891e3490553ffff,9,50.8172513,12.9323713,https://www.openstreetmap.org/way/46872517
891e3490553ffff,9,50.8171378,12.9321916,https://www.openstreetmap.org/way/46872518
891e34905cfffff,9,50.817667,12.9332828,https://www.openstreetmap.org/way/61989879
891e3490553ffff,9,50.81731,12.9327188,https://www.openstreetmap.org/way/61989881
891e3490553ffff,9,50.8174868,12.9329981,https://www.openstreetmap.org/way/61989883
891e3490553ffff,9,50.8163349,12.9337439,https://www.openstreetmap.org/way/888686446
891e3490553ffff,9,50.8163227,12.933723,https://www.openstreetmap.org/way/888686447
891e3490553ffff,9,50.8172963,12.9339672,https://www.openstreetmap.org/relation/233537
891e34900abffff,9,50.8048731,12.9369363,https://www.openstreetmap.org/way/486061279
891e34900abffff,9,50.8033502,12.936912,https://www.openstreetmap.org/way/568725269
891e34901d3ffff,9,50.8080224,12.9497827,https://www.openstreetmap.org/way/529278165
891e34901d3ffff,9,50.8077986,12.9493535,https://www.openstreetmap.org/way/529278167
891e3490553ffff,9,50.8160737,12.9352643,https://www.openstreetmap.org/way/40406919
891e3490557ffff,9,50.8155807,12.9386534,https://www.openstreetmap.org/way/46858776
891e349236fffff,9,50.8259624,12.9338512,https://www.openstreetmap.org/way/113621986
891e349234fffff,9,50.8271411,12.9222966,https://www.openstreetmap.org/way/530468755
891e34904b7ffff,9,50.8269664,12.9224284,https://www.openstreetmap.org/way/530468756
891e34904b7ffff,9,50.8269722,12.9222805,https://www.openstreetmap.org/way/530468757
891e349234fffff,9,50.827288,12.921864,https://www.openstreetmap.org/way/530468758
891e3492347ffff,9,50.8293078,12.9215718,https://www.openstreetmap.org/way/607972956
891e3492373ffff,9,50.831625,12.9267118,https://www.openstreetmap.org/way/501572492
891e3490513ffff,9,50.8218551,12.9439624,https://www.openstreetmap.org/way/413722375
891e3490517ffff,9,50.8226407,12.9458146,https://www.openstreetmap.org/way/795562568
891e349232bffff,9,50.8315672,12.9363499,https://www.openstreetmap.org/way/204737423
